

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 09 22:43:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 28/03/2023 GMT
  1959 ;;		line 125 in file "main.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  input           1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  input           1    2[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;Total ram usage:        3 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 4
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     0116                     _display_U2:	
  1988                           ;psect for function _display_U2
  1989                           
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _display_U2: [wreg+status,2+status,0]
  1993                           ;display_U2@input stored from wreg
  1994     0116  00F2               	movwf	display_U2@input
  1995     0117                     l1313:
  1996                           
  1997                           ;main.c: 126:     LATAbits.LATA6 = (input >> 0) & 0x01;
  1998     0117  0872               	movf	display_U2@input,w
  1999     0118  3901               	andlw	1
  2000     0119  00F0               	movwf	??_display_U2
  2001     011A  0EF0               	swapf	??_display_U2,f
  2002     011B  0DF0               	rlf	??_display_U2,f
  2003     011C  0DF0               	rlf	??_display_U2,f
  2004     011D  0022               	movlb	2	; select bank2
  2005     011E  080C               	movf	12,w	;volatile
  2006     011F  0670               	xorwf	??_display_U2,w
  2007     0120  39BF               	andlw	-65
  2008     0121  0670               	xorwf	??_display_U2,w
  2009     0122  008C               	movwf	12	;volatile
  2010                           
  2011                           ;main.c: 127:     LATAbits.LATA7 = (input >> 1) & 0x01;
  2012     0123  3672               	lsrf	display_U2@input,w
  2013     0124  3901               	andlw	1
  2014     0125  00F0               	movwf	??_display_U2
  2015     0126  0CF0               	rrf	??_display_U2,f
  2016     0127  0CF0               	rrf	??_display_U2,f
  2017     0128  080C               	movf	12,w	;volatile
  2018     0129  0670               	xorwf	??_display_U2,w
  2019     012A  397F               	andlw	-129
  2020     012B  0670               	xorwf	??_display_U2,w
  2021     012C  008C               	movwf	12	;volatile
  2022                           
  2023                           ;main.c: 128:     LATAbits.LATA0 = (input >> 2) & 0x01;
  2024     012D  0872               	movf	display_U2@input,w
  2025     012E  00F0               	movwf	??_display_U2
  2026     012F  3002               	movlw	2
  2027     0130                     u415:
  2028     0130  36F0               	lsrf	??_display_U2,f
  2029     0131  0B89               	decfsz	9,f
  2030     0132  2930               	goto	u415
  2031     0133  3001               	movlw	1
  2032     0134  0570               	andwf	??_display_U2,w
  2033     0135  00F1               	movwf	??_display_U2+1
  2034     0136  080C               	movf	12,w	;volatile
  2035     0137  0671               	xorwf	??_display_U2+1,w
  2036     0138  39FE               	andlw	-2
  2037     0139  0671               	xorwf	??_display_U2+1,w
  2038     013A  008C               	movwf	12	;volatile
  2039                           
  2040                           ;main.c: 129:     LATAbits.LATA1 = (input >> 3) & 0x01;
  2041     013B  0872               	movf	display_U2@input,w
  2042     013C  00F0               	movwf	??_display_U2
  2043     013D  3003               	movlw	3
  2044     013E                     u425:
  2045     013E  36F0               	lsrf	??_display_U2,f
  2046     013F  0B89               	decfsz	9,f
  2047     0140  293E               	goto	u425
  2048     0141  0870               	movf	??_display_U2,w
  2049     0142  3901               	andlw	1
  2050     0143  00F1               	movwf	??_display_U2+1
  2051     0144  0DF1               	rlf	??_display_U2+1,f
  2052     0145  080C               	movf	12,w	;volatile
  2053     0146  0671               	xorwf	??_display_U2+1,w
  2054     0147  39FD               	andlw	-3
  2055     0148  0671               	xorwf	??_display_U2+1,w
  2056     0149  008C               	movwf	12	;volatile
  2057     014A                     l267:
  2058     014A  0008               	return
  2059     014B                     __end_of_display_U2:
  2060                           
  2061                           	psect	text5
  2062     014B                     __ptext5:	
  2063 ;; *************** function _display_U1 *****************
  2064 ;; Defined at:
  2065 ;;		line 119 in file "main.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;  input           1    wreg     unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  input           1    2[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2081 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2082 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2083 ;;Total ram usage:        3 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; Hardware stack levels required when called: 4
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_main
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093     014B                     _display_U1:	
  2094                           ;psect for function _display_U1
  2095                           
  2096                           
  2097                           ;incstack = 0
  2098                           ; Regs used in _display_U1: [wreg+status,2+status,0]
  2099                           ;display_U1@input stored from wreg
  2100     014B  00F2               	movwf	display_U1@input
  2101     014C                     l1311:
  2102                           
  2103                           ;main.c: 120:     LATBbits.LATB0 = (input >> 0) & 0x01;
  2104     014C  3001               	movlw	1
  2105     014D  0572               	andwf	display_U1@input,w
  2106     014E  00F0               	movwf	??_display_U1
  2107     014F  0022               	movlb	2	; select bank2
  2108     0150  080D               	movf	13,w	;volatile
  2109     0151  0670               	xorwf	??_display_U1,w
  2110     0152  39FE               	andlw	-2
  2111     0153  0670               	xorwf	??_display_U1,w
  2112     0154  008D               	movwf	13	;volatile
  2113                           
  2114                           ;main.c: 121:     LATBbits.LATB1 = (input >> 1) & 0x01;
  2115     0155  3672               	lsrf	display_U1@input,w
  2116     0156  3901               	andlw	1
  2117     0157  00F0               	movwf	??_display_U1
  2118     0158  0DF0               	rlf	??_display_U1,f
  2119     0159  080D               	movf	13,w	;volatile
  2120     015A  0670               	xorwf	??_display_U1,w
  2121     015B  39FD               	andlw	-3
  2122     015C  0670               	xorwf	??_display_U1,w
  2123     015D  008D               	movwf	13	;volatile
  2124                           
  2125                           ;main.c: 122:     LATBbits.LATB2 = (input >> 2) & 0x01;
  2126     015E  0872               	movf	display_U1@input,w
